sample_name,collection_date,geo_loc_name
5_20_24_PLMAY12_R1,5/12/2024,Point Loma
5_20_24_ENCMAY13_R1,5/13/2024,Encina
5_20_24_ENCMAY14_R1,5/14/2024,Encina
5_20_24_PLMAY15_R1,5/15/2024,Point Loma
5_20_24_ENCMAY15_R1,5/15/2024,Encina
05_28_24_PLMAY19_R1,5/19/2024,Point Loma
05_28_24_PLMAY19_R1,5/19/2024,Point Loma
05_28_24_PLMAY20_R1,5/20/2024,Point Loma
05_28_24_PLMAY20_R1,5/20/2024,Point Loma
05_28_24_PLMAY21_R1,5/21/2024,Point Loma
05_28_24_PLMAY21_R1,5/21/2024,Point Loma
05_28_24_SBMAY21_R2,5/21/2024,South Bay
05_28_24_SBMAY21_R2,5/21/2024,South Bay
05_28_24_SBMAY23_R1,5/23/2024,South Bay
05_28_24_SBMAY23_R1,5/23/2024,South Bay
05_28_24_ENCMAY24_R1,5/24/2024,Encina
05_28_24_ENCMAY24_R1,5/24/2024,Encina
06_03_24_PLMAY26_R1,5/26/2024,Point Loma
06_03_24_PLMAY26_R1,5/26/2024,Point Loma
06_03_24_PLMAY27_R2,5/27/2024,Point Loma
06_03_24_PLMAY27_R2,5/27/2024,Point Loma
05_28_24_ENCMAY27_R2,5/27/2024,Encina
05_28_24_ENCMAY27_R2,5/27/2024,Encina
06_03_24_PLMAY28_R2,5/28/2024,Point Loma
06_03_24_ENCMAY28_R1,5/28/2024,Encina
06_03_24_PLMAY28_R2,5/28/2024,Point Loma
06_03_24_ENCMAY28_R1,5/28/2024,Encina
06_03_24_SBMAY28_R2,5/28/2024,South Bay
06_03_24_SBMAY28_R2,5/28/2024,South Bay
06_03_24_PLMAY29_R2,5/29/2024,Point Loma
06_03_24_PLMAY29_R2,5/29/2024,Point Loma
06_03_24_ENCMAY31_R1,5/31/2024,Encina
06_03_24_ENCMAY31_R1,5/31/2024,Encina
06_10_24_PLJUN02_R2,6/2/2024,Point Loma
06_03_24_SBJUN02_R2,6/2/2024,South Bay
06_03_24_SBJUN02_R2,6/2/2024,South Bay
06_10_24_PLJUN02_R2,6/2/2024,Point Loma
06_10_24_PLJUN03_R1,6/3/2024,Point Loma
06_10_24_PLJUN03_R1,6/3/2024,Point Loma
06_10_24_PLJUN04_R1,6/4/2024,Point Loma
06_10_24_SBJUN04_R1,6/4/2024,South Bay
06_10_24_SBJUN04_R1,6/4/2024,South Bay
06_10_24_ENCJUN04_R2,6/4/2024,Encina
06_10_24_PLJUN04_R1,6/4/2024,Point Loma
06_10_24_PLJUN05_R1,6/5/2024,Point Loma
06_10_24_PLJUN05_R1,6/5/2024,Point Loma
06_10_24_ENCJUN05_R2,6/5/2024,Encina
06_10_24_ENCJUN05_R2,6/5/2024,Encina
06_10_24_SBJUN09_R1,6/9/2024,South Bay
06_10_24_SBJUN09_R1,6/9/2024,South Bay
06_17_24_PLJUN09_R2,6/9/2024,Point Loma
06_17_24_PLJUN09_R2,6/9/2024,Point Loma
06_17_24_ENCJUN10_R2,6/10/2024,Encina
06_17_24_PLJUN10_R2,6/10/2024,Point Loma
06_17_24_PLJUN10_R2,6/10/2024,Point Loma
06_17_24_ENCJUN10_R2,6/10/2024,Encina
06_17_24_PLJUN11_R2,6/11/2024,Point Loma
06_17_24_PLJUN11_R2,6/11/2024,Point Loma
06_17_24_PLJUN12_R1,6/12/2024,Point Loma
06_17_24_ENCJUN12_R1,6/12/2024,Encina
06_17_24_PLJUN12_R1,6/12/2024,Point Loma
06_17_24_ENCJUN12_R1,6/12/2024,Encina
06_18_24_SBJUN13_R2,6/13/2024,South Bay
06_18_24_SBJUN13_R2,6/13/2024,South Bay
06_24_24_PLJUN16_R2,6/16/2024,Point Loma
06_24_24_PLJUN16_R2,6/16/2024,Point Loma
06_17_24_SBJUN16_R1,6/16/2024,South Bay
06_17_24_SBJUN16_R1,6/16/2024,South Bay
06_24_24_PLJUN17_R2,6/17/2024,Point Loma
06_24_24_PLJUN17_R2,6/17/2024,Point Loma
06_24_24_PLJUN18_R2,6/18/2024,Point Loma
06_24_24_PLJUN18_R2,6/18/2024,Point Loma
06_24_24_PLJUN19_R1,6/19/2024,Point Loma
06_24_24_PLJUN19_R1,6/19/2024,Point Loma
06_24_24_ENCJUN19_R2,6/19/2024,Encina
06_24_24_SBJUN20_R2,6/20/2024,South Bay
06_24_24_ENCJUN20_R2,6/20/2024,Encina
06_24_24_SBJUN20_R2,6/20/2024,South Bay
06_24_24_ENCJUN20_R2,6/20/2024,Encina
06_24_24_SBJUN23_R2,6/23/2024,South Bay
06_24_24_SBJUN23_R2,6/23/2024,South Bay
07_01_24_PLJUN23_R2,6/23/2024,Point Loma
07_01_24_PLJUN24_R1,6/24/2024,Point Loma
07_01_24_PLJUN25_R2,6/25/2024,Point Loma
07_01_24_SBJUN25_R1,6/25/2024,South Bay
07_01_24_ENCJUN26_R2,6/26/2024,Encina
07_01_24_PLJUN26_R1,6/26/2024,Point Loma
07_01_24_SBJUN27_R2,6/27/2024,South Bay
07_01_24_ENCJUN28_R2,6/28/2024,Encina
07_08_24_PLJUN30_R1,6/30/2024,Point Loma
07_08_24_PLJUL01_R1,7/1/2024,Point Loma
07_08_24_ENCJUL03_R2,7/3/2024,Encina
07_08_24_PLJUL03_R2,7/3/2024,Point Loma
07_08_24_SBJUL04_R2,7/4/2024,South Bay
07_08_24_PLJUL04_R1,7/4/2024,Point Loma
